tensor([[ 26,  70, 157,   5,  12,  26,  68,  37,  28,  20,   5,   8,   5,  10,
          50,  18,  11,   5,  12,   5,   9,  62,  38,  16,   7,   5,   9,   5,
           6,  64,  50,  19,   7,   5,   9,   5,   6,  69,  39,  19,   7,   5,
           9,   5,   6,  26,  70,  34,  13,  11,   5,  12,   5,   9,  90,  40,
          19,   7,   5,   9,   5,   6,  91,  41,  15,  20,   5,  12,   5,  10,
          31,  19,  29,   5,  12,   5,  10,  65,  60,  24,  11,   5,  10,   5,
           9,  62,  50,  21,   7,   5,  25,   5,   6,  93,  33,  13,  11,   5,
          14,   5,   9,  38,  16,  20,   5,   8,   5,  10,  26,  67,  37,  13,
           7,   5,  25,   5,   6,  90,  32,  21,   7,   5,   9,   5,   6,  91,
          37,  19,  20,   5,   8,   5,  10,  94,  44,  16,   7,   5,  25,   5,
           6,  64,  52,  21,  11,   5,  10,   5,   9,  69,  32,  19,   7,   5,
           9,   5,   6,  26,  67,  31,  24,   7,   5,  25,   5,   6,  90,  32,
          13,   7,   5,  10,   5,   6,  66,  37,  19,   7,   5,  25,   5,   6,
          88,  35,  16,   7,   5,  25,   5,   6,  62,  33,  13,  95,   5,  12,
           5,   8,  26,  70,  55,  21,   7,   5,  10,   5,   6,  92,  59,  24,
           7,   5,  10,   5,   6,  90,  55,  24,  11,   5,   8,   5,   9,  91,
          96,  36,   7,   5,  10,   5,   6,  94,  48,  13,  20,   5,   8,   5,
          10,  93,  40,  16,   7,   5,  25,   5,   6,  26,  70,  37,  13,   7,
           5,  25,   5,   6,  61,  32,  13,  29,   5,   8,   5,  10,  94,  35,
          18,  95,   5,  12,   5,   8,  89, 118,  24,  11,   5,  12,   5,   9,
          93, 113,  36,   7,   5,  25,   5,   6,  26,  67,  37,  15,  29,   5,
          12,   5,  10,  88,  41,  16,   7,   5,  25,   5,   6,  62,  48,  16,
           7,   5,   9,   5,   6,  64,  41,  13,   7,   5,  25,   5,   6,  26,
          90,  31,  24,   7,   5,  10,   5,   6,  62, 108,  24,   7,   5,  10,
           5,   6,  89, 102,  21,   7,   5,  25,   5,   6,  93,  49,  16,  95,
           5,  12,   5,   8, 121,  24,   7,   5,  10,   5,   6,  69,  31,  13,
          11,   5,  14,   5,   9, 108,  24,  11,   5,  14,   5,   9,  26,  92,
         118,  24,   7,   5,  25,   5,   6,  90, 113,  24,   7,   5,  25,   5,
           6,  91,  32,  16,  20,   5,  12,   5,  10, 118,  19,  20,   5,  12,
           5,  10,  88, 113,  24,  11,   5,  10,   5,   9,  94,  96,  24,  11,
           5,  12,   5,   9,  64,  46,  13,   7,   5,  25,   5,   6, 108,  21,
           7,   5,  25,   5,   6,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3],
        [ 26,  70, 157,   5,  12,  26,  69, 116,  28,  20,   5,  12,   5,  10,
